1418042,‘нгн Ён“нШ Ббнг—е«,18
1418043,—∆жбжОн Ббнг—е«,18
1418044,—н«÷н«  гедѕ”н,18
1418045,Ён“нШ2( ),18
1418046,гЌ«”»«  Џѕѕн,18
1418047,¬“ гШ«днШ ”н«б« ,18
1418048,¬“ ‘нгн ж ”нд нШ Ббнг—н“«”нжд,18
1418049,—ж‘ е«н «дѕ«“е Рн—н Шгн  е«н гедѕ”н,18
1418050,¬“ ‘нгн ¬бн1,18
1418051,дё‘е Ш‘н ’дЏ н,18
1418052, —гжѕнд«гнШ гедѕ”н,18
1418053,‘нгн ж ”нд нШ Ббнг—н“«”нжд,18
1418054,«д ё«б Ќ—«— ,18
1418055,—н«÷н2,18
1418056,‘нгн Ён“нШ,18
1418057,«д ё«б ћ—г,18
1418058,гШ«днШ ”н«б« ,18
1418059,‘нгн ¬бн2,18
1418060,«” « нШ ж гё«жг  г’«бЌ,18
1418061,гж«“де «д—Он ж гж«ѕ,18
1418062,‘нгн ¬бн,18
1418063,¬“ ‘нгн Џгжгн,18
1418064,—н«÷н 1,18
1418065,‘нгн Џгжгн,18
1418066,Ён“нШ 1 ( ),18
1418067,»—д«ге джн”н Ш«гБнж —,18
1418068,Ббнг—е« ж гЌнЎ “н” ,18
1418069,‘нгн  ћ“не,18
1418070,¬“ ‘нгн  ћ“не,18
1418071,¬“  ШджбжОн ж ќж«’ «бн«Ё,18
1418072, гѕнѕ Б—жОе,18
1418073,Ш«—»—ѕе«н ћѕнѕ гж«ѕ Ббнг—н,18
1418074,Бб«” нШ е«н  ёжн  ‘ѕе,18
1418075,Ў—«Ќн ж  ШджбжОн  жбнѕ ёЎЏ«  б«” нШн,18
1418076,‘нгн ж  ШджбжОн б«” нШ,18
1418077,Бѕнѕе е«н «д ё«б ѕ— ”н” ге«н Ббнг—н,18
1418078,—н«÷н«  Џ«бн гедѕ”н(«—‘ѕ),18
1418079,Ббнг—е«н Ў»нЏн,18
1418080,Бн‘—Ё е«н ћѕнѕ ѕ— Ё—«ндѕ е«н ‘Шб ѕ«ѕд гж«ѕ Ббнг—н «—‘ѕ,18
1418081,гедѕ”н «бн«Ё,18
1418082,«д ќ«» гж«ѕ ж Ў—«Ќн гЌ’жб(«—‘ѕ),18
1418083,Бѕнѕе«н «д ё«б ѕ— ”н” ге«н Ббнг—е«,18
1418084,Шд —б Бн‘—Ё е Ё—«ндѕе«н Ббнг—н(«—‘ѕ),18
1418085,г»«ЌЋ жнОе(«—‘ѕ),18
1418086,г»«ЌЋ жнОе,18
1418087,‘нгн Ббнг—,18
1418088,«дѕ«“е Рн—н Шгн  е«н гедѕ”н,18
1418089,¬“г«н‘Р«е ‘нгн Ббнг—,18
1418090,‘д«”«нн Ббнг—е«,18
1418091,¬“ ‘д«”«нн Ббнг—е«,18
1418092,Ш«—»—ѕ —н«÷н«  ѕ— гедѕ”н Ббнг—,18
1418093,Ш«—Р«е гедѕ”н «б«” жг—,18
1418094,гедѕ”н Ш«гБж“н ,18
1418095,Ш«—Р«е гедѕ”н Ш«гБж“н ,18
1418096,гедѕ”н Ббнг—н“«”нжд,18
1418097,Шд —б Ё—«ндѕе«н Ббнг—н,18
1418098,¬“ Шд —б Ё—«ндѕе«н Ббнг—н,18
1418099,Ш«—Р«е гедѕ”н Бб«” нШ,18
1418100,¬“ Шд —б Ё—«ндѕе«н Ббнг—н,18
1418101,Џбжг ж Ёд«ж—н —дР ѕ— Ббнг—е«,18
1418102,гедѕ”н Ё’б г‘ —Ш ѕ— Ббнг—е«,18
1418103,Ў—Ќ ж «ё ’«ѕ ѕ— ’дЏ  Ббнг—,18
1418104,Ў—«Ќн гЌ’жб »« Ббнг—е«,18
1418105,‘нгн ¬бн 1,18
1420001,Ќёжё гЏг«—н( ),20
1420002,дў—не е«н гШ«д н«»н («—‘ѕ),20
1420003,—ж‘  Ќёнё,20
1420004,дў—не ж —ж‘е«н Ў—«Ќн («—‘ѕ),20
1420005,—”«бе ж Ў—Ќ де«нн («—‘ѕ),20
1420006,”«“е е«н ”д н («—‘ѕ),20
1420007,гЏг«—н ег”«“ »« «ёбнг («—‘ѕ),20
1420008,—ж‘ е«н Бн‘—Ё е ”«ќ  («—‘ѕ),20
1420009,»—д«ге —н“н Ш«б»ѕн гЏг«—н («—‘ѕ),20
1420010,Ў—Ќ гЏг«—н 1 («—‘ѕ),20
1420011,—ж«д‘д«”н гЌнЎ( ),20
1420012,ЌШг  ед— «”б«гн («—‘ѕ),20
1420013,”н— «дѕн‘е е«н гЏг«—н («—‘ѕ),20
1420014,—ж‘  Ќёнё гЏг«—н («—‘ѕ),20
1420015,Ў—Ќ гЏг«—н 2 («—‘ѕ),20
1420016,»н«д гЏг«—н2,20
1420017,Ў—Ќ де«нн,20
1420018,г»«дн дў—н гЏг«—н,20
1420019,Ў—«Ќн Ёдн,20
1420020,г —е ж »—¬ж—ѕ,20
1420021,гѕн—н  ж  ‘Шнб«  Ш«—Р«е,20
1420022,¬‘д«нн »« г»«дн »—д«ге —н“н Ш«б»ѕн,20
1420023,¬‘д«нн »« г—г  «»дне,20
1420024,  ”н”«  гШ«днШн,20
1420025,Ў—Ќ гЏг«—н 5,20
1420026,Ў—Ќ гЏг«—н 4,20
1420027,  ”н”«  «бШ —нШн(дж— ж ’ѕ«),20
1420028,”«ќ г«д 2 ж Р“«—‘ Ш«—Р«е,20
1420029, Ќбнб Ё÷«н ‘е—н,20
1420030,—ж” «2,20
1420031,»н«д гЏг«—н2,20
1420032,Ў—Ќ гЏг«—н3,20
1420033,”«ќ г«д1,20
1420034, дўнг ‘—«нЎ гЌнЎн,20
1420035,—ж” «1,20
1420036,¬‘д«нн »« гЏг«—н гЏ«’—,20
1420037,¬‘д«нн »« гЏг«—н «”б«гн,20
1420038,Ў—«Ќн гЏг«—н 2,20
1420039,”«“е е«н дж(«—‘ѕ),20
1420040,¬‘д«нн »« гЏг«—н ће«д,20
1420041,“»«д  ќ’’н,20
1420042,»—ѕ«‘  «“ »д«е«н  «—нќн,20
1420043,гёѕг«  Ў—«Ќн гЏг«—н2,20
1420044,Ў—«Ќн гЏг«—н1,20
1420045,"«д”«д° Ў»нЏ ° гЏг«—н",20
1420046,”«“е е«н » дн,20
1420047,дё‘е »—ѕ«—н,20
1420048,гё«жг  г’«бЌ ж ”«“е е«н Ёб“н,20
1420049,г’«бЌ ”«ќ г«дн,20
1420050,едѕ”е гд«ў— ж г—«н«,20
1420051,гёѕг«  Ў—«Ќн гЏг«—н1,20
1420052,»н«д гЏг«—н1,20
1420053,Ш«—Р«е г’«бЌ ж ”«ќ ,20
1420054,едѕ”е Ш«—»—ѕн,20
1420055,«н” «нн,20
1420056,ѕ—Ш ж »н«д гЌнЎ,20
1420057,—н«÷н«  ж ¬г«—,20
1420058,Ќёжё гЏг«—н,20
1420059, дўнг ‘—«нЎ “гнд(«—‘ѕ),20
1420060,гѕн—н  Б—жОе(«—‘ѕ),20
1420061,”«“е е«н дж(Ш«—‘д«”н),20
1420062,Ќёжё гЏг«—н («—‘ѕ гЏг«—н),20
1420063,Ќёжё гЏг«—н(«—‘ѕ),20
1420064,—ж«д‘д«”н гЌнЎ(«—‘ѕ),20
1422001,—н«÷н (1),22
1422002, —гжѕнд«гнШ 1,22
1422003,гё«жг  г’«бЌ 1,22
1422004,—н«÷н гедѕ”н,22
1422005,г»«дн гедѕ”н »—ё 1,22
1422006,ѕнд«гнШ,22
1422007,Џбг гж«ѕ,22
1422008,«” « нШ,22
1422009,‘нгн Џгжгн,22
1422010,¬“г«н‘Р«е Ён“нШ (1),22
1422011,дё‘е Ш‘н ’дЏ н,22
1422012,Ён“нШ 1,22
1422013,—н«÷н гедѕ”н,22
1422014,дё‘е Ш‘н ’дЏ н 1,22
1422015, —гжѕнд«гнШ 1,22
1422016, —гжѕнд«гнШ 2,22
1422017,¬“г«н‘Р«е  —гжѕнд«гнШ,22
1422018,гШ«днШ ”н«б«  1,22
1422019,гШ«днШ ”н«б«  2,22
1422020,¬“г«н‘Р«е гШ«днШ ”н«б« ,22
1422021,Ў—«Ќн «ћ“« 1,22
1422022,Ў—«Ќн «ћ“« 2,22
1422023,гё«жг  г’«бЌ 2,22
1422024,¬“г«н‘Р«е гё«жг  г’«бЌ,22
1422025,«д ё«б Ќ—«—  1,22
1422026,ѕнд«гнШ г«‘нд,22
1422027,«— Џ«‘«  гШ«днШн,22
1422028,¬“г«н‘Р«е ѕнд«гнШ г«‘нд ж «— Џ«‘« ,22
1422029,Шд —б « жг« нШ,22
1422030,г»«дн гедѕ”н »—ё 1,22
1422031,г»«дн гедѕ”н »—ё 2,22
1422032,¬“г«н‘Р«е г»«дн гедѕ”н »—ё,22
1422033,“»«д  ќ’’н гШ«днШ,22
1422034,гѕн—н  ж Шд —б Б—жОе,22
1422035,дё‘е Ш‘н ’дЏ н 2,22
1422036,—ж‘ е«н  жбнѕ ж Ш«—Р«е,22
1422037,”н” ге«н енѕ—жбнШ ж днжг« нШ ж ¬“г«н‘Р«е,22
1422038,—»« нШ ж ¬“г«н‘Р«е,22
1422039,гёѕге «н »— «ћ“«н гЌѕжѕ,22
1422040,гёѕге «н »— ”н«б«  гЌ«”»« н,22
1422041,‘»не ”«“н ”н” ге«н ѕнд«гнШн ж Шд —б,22
1422042,«д ё«б Ќ—«—  2,22
1422043,ѕнд«гнШ Р«“е«,22
1422044, ж»ж—г«‘нд е«,22
1422045,”жќ  ж «Ќ —«ё,22
1422046,Ў—«Ќн г»ѕбе«н Ќ—«— н,22
1422047,гж ж—е«н «Ќ —«ё ѕ«ќбн,22
1422048,Ў—«Ќн ”н” г е«н  ежне гЎ»жЏ 1,22
1422049,”н г е«н «д ё«б ¬»,22
1422050,"дн—жР«ее«(Ќ—«— н°¬»н°е” е «н)",22
1422051,Шд —б ¬бжѕРн гЌнЎ “н” ,22
1422052,Ў—«Ќн ”н” г е«н  »—нѕ ж ”—ѕќ«де,22
1422053,гёѕге «н »— ”н«б«  гЌ«”»« н,22
1422054,г«‘нд е«н ¬»н,22
1422055,Ш«—»—ѕе«н «д—Он ќж—‘нѕн,22
1422056,¬“г«н‘Р«е «д ё«б Ќ—«— ,22
1422057,¬“г«н‘Р«е г«‘нд е«н Ќ—«— н,22
1422058,гШ«днШ ”н«б«  “н” н,22
1422059,гедѕ”н «ён«дж”,22
1422060,Б—жОе Б«н«дн,22
1422061,Ш«—¬гж“н 1,22
1422062,Ш«—¬гж“н 2,22
1422063,Ш«—Р«е ћж‘Ш«—н ж ж—ёШ«—н,22
1422064,Ш«—Р«е « жгШ«днШ,22
1422065,Ш«—Р«е г«‘нд «»“«— ж «»“«—”«“н,22
1422066,—н«÷н 2,22
1422067,гЏ«ѕб«  ѕнЁ—«д”нб,22
1422068,»—д«ге джн”н Ш«гБнж —,22
1422069,Ён“нШ2,22
1422070,¬“г«н‘Р«е Ён“нШ 2,22
1422071,—ж‘е«н  жбнѕ ж Ш«—Р«е,22
1422072,гЌ«”»«  Џѕѕн,22
1422073,”н” ге«н «д ё«б ¬»,22
1422074,Ў—«Ќн ”н” г е«н  »—нѕ ж ”—ѕќ«де,22
1422075,”н” ге«н ѕнд«гнШн ж Шд —б,22
1422076,гё«жг  г’«бЌ 3,22
1422077,гШ«днШ ‘Ш”  гёѕг« н,22
1422078,гж«ѕ г—Ш»(Ш«гБж“н е«),22
1422079,‘д«ќ  Ёб“«  ’дЏ н,22
1422080,Бб«” н”н е Џгбн ж  џнн— ‘Шб Ёб“« ,22
1422081,Ў—«Ќн гќ«“д  Ќ  Ё‘«—,22
1422082, ШджбжОн —ж‘е«н ћж‘Ш«—н,22
1422083,¬“г«н‘Р«е Џбг гж«ѕ,22
1414096,—н«÷н 1,1
1414095,—н«÷н 2,1
1412104,Ён“нШ 1,1
1412103,Ён“нШ 2,1
1414094,гЏ«ѕб«  ѕнЁ—«д”нб,1
1414078,¬г«—- Џг—«д,1
1412084,¬г«— ж «Ќ г«б гедѕ”н,1
1412105,¬“ Ён“нШ 1,1
1412101,¬“ Ён“нШ 2,1
1412082,гЌ«”»«  Џѕѕн,1
1416075,Ш«—Р«е Џгжгн,1
1416056,Б—жОе,1
1418067,»—д«ге джн”н Ш«гБнж —,1
1412028,”гнд«— «—‘ѕ,1
1412025,Б«н«д д«ге,1
9997036,«ќб«ё «”б«гн,1
8042309, Ё”н— гж÷жЏн ё—¬д,1
9997038,«дёб«» «”б«гн,1
9997039, «—нќ  Ќбнбн,1
8054012,ѕ«д‘ ќ«дж«ѕе ж ћгЏн ,1
9997040,«дѕн‘е 1,1
9997037,«дѕн‘е 2,1
9997043,Ё«—”н Џгжгн,1
9997042,“»«д ќ«—ће,1
8042255, —»н  1,1
8042293, —»н  2,1
