1418049,яФт Ег? гДогрЕ ░?я? ≤Ц?й Ег? ЦЕДос?,18
1418050,бр т?Ц? бА?1,18
1418051,ДчтЕ ≤т? уДзй?,18
1418052,йяЦФо?ДгЦ?≤ ЦЕДос?,18
1418053,т?Ц? Ф с?Дй?≤ │А?Ця?ргс?ФД,18
1418054,гДйчгА мягяй,18
1418055,я?гж?2,18
1418056,т?Ц? щ?р?≤,18
1418057,гДйчгА ляЦ,18
1418058,Ц≤гД?≤ с?гАгй,18
1418059,т?Ц? бА?2,18
1418060,гсйгй?≤ Ф ЦчгФЦй ЦугАм,18
1418061,ЦФгрДЕ гДя▌? Ф ЦФго,18
1418062,т?Ц? бА?,18
1418063,бр т?Ц? зЦФЦ?,18
1418064,я?гж? 1,18
1418065,т?Ц? зЦФЦ?,18
1418066,щ?р?≤ 1 (й),18
1418067,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,18
1418068,│А?ЦяЕг Ф Цм?ь р?сй,18
1418069,т?Ц? йлр?Е,18
1418070,бр т?Ц? йлр?Е,18
1418071,бр й≤ДФАФ▌? Ф нФгу гА?гщ,18
1418072,йЦо?о │яФ▌Е,18
1418073,≤гяхяоЕг? ло?о ЦФго │А?Ця?,18
1418074,│Агсй?≤ Ег? йчФ?й тоЕ,18
1418075,ьягм? Ф й≤ДФАФ▌? йФА?о чьзгй Агсй?≤?,18
1418076,т?Ц? Ф й≤ДФАФ▌? Агсй?≤,18
1418077,│о?оЕ Ег? гДйчгА оя с?сйЦЕг? │А?Ця?,18
1418078,я?гж?гй згА? ЦЕДос?(гято),18
1418079,│А?ЦяЕг? ьх?з?,18
1418080,│?тящйЕг? ло?о оя щяг?До Ег? т≤А огоД ЦФго │А?Ця?(гято),18
1418081,ЦЕДос? гА?гщ,18
1418082,гДйнгх ЦФго Ф ьягм? ЦмуФА(гято),18
1418083,│о?оЕг? гДйчгА оя с?сйЦЕг? │А?ЦяЕг,18
1418084,≤ДйяА │?тящйЕ щяг?ДоЕг? │А?Ця?(гято),18
1418085,Цхгмк Ф?▌Е(гято),18
1418086,Цхгмк Ф?▌Е,18
1418087,т?Ц? │А?Ця,18
1418088,гДогрЕ ░?я? ≤Ц?й Ег? ЦЕДос?,18
1418089,брЦг?т░гЕ т?Ц? │А?Ця,18
1418090,тДгсг?? │А?ЦяЕг,18
1418091,бр тДгсг?? │А?ЦяЕг,18
1418092,≤гяхяо я?гж?гй оя ЦЕДос? │А?Ця,18
1418093,≤гя░гЕ ЦЕДос? гАгсйФЦя,18
1418094,ЦЕДос? ≤гЦ│Фр?й,18
1418095,≤гя░гЕ ЦЕДос? ≤гЦ│Фр?й,18
1418096,ЦЕДос? │А?Ця?ргс?ФД,18
1418097,≤ДйяА щяг?ДоЕг? │А?Ця?,18
1418098,бр ≤ДйяА щяг?ДоЕг? │А?Ця?,18
1418099,≤гя░гЕ ЦЕДос? │Агсй?≤,18
1418100,бр ≤ДйяА щяг?ДоЕг? │А?Ця?,18
1418101,зАФЦ Ф щДгФя? яД░ оя │А?ЦяЕг,18
1418102,ЦЕДос? щуА Цтйя≤ оя │А?ЦяЕг,18
1418103,ьям Ф гчйуго оя уДзй │А?Ця,18
1418104,ьягм? ЦмуФА хг │А?ЦяЕг,18
1418105,т?Ц? бА? 1,18
1420001,мчФч ЦзЦгя?(й),20
1420002,Дыя?Е Ег? Ц≤гД ?гх? (гято),20
1420003,яФт ймч?ч,20
1420004,Дыя?Е Ф яФтЕг? ьягм? (гято),20
1420005,ясгАЕ Ф ьям ДЕг?? (гято),20
1420006,сгрЕ Ег? сДй? (гято),20
1420007,ЦзЦгя? ЕЦсгр хг гчА?Ц (гято),20
1420008,яФт Ег? │?тящйЕ сгнй (гято),20
1420009,хяДгЦЕ я?р? ≤гАхо? ЦзЦгя? (гято),20
1420010,ьям ЦзЦгя? 1 (гято),20
1420011,яФгДтДгс? Цм?ь(й),20
1420012,м≤Цй ЕДя гсАгЦ? (гято),20
1420013,с?я гДо?тЕ Ег? ЦзЦгя? (гято),20
1420014,яФт ймч?ч ЦзЦгя? (гято),20
1420015,ьям ЦзЦгя? 2 (гято),20
1420016,х?гД ЦзЦгя?2,20
1420017,ьям ДЕг??,20
1420018,ЦхгД? Дыя? ЦзЦгя?,20
1420019,ьягм? щД?,20
1420020,ЦйяЕ Ф хябФяо,20
1420021,Цо?я?й Ф йт≤?Агй ≤гя░гЕ,20
1420022,бтДг?? хг ЦхгД? хяДгЦЕ я?р? ≤гАхо?,20
1420023,бтДг?? хг ЦяЦй гхД?Е,20
1420024,й с?сгй Ц≤гД?≤?,20
1420025,ьям ЦзЦгя? 5,20
1420026,ьям ЦзЦгя? 4,20
1420027,й с?сгй гА≤йя?≤?(ДФя Ф уог),20
1420028,сгнйЦгД 2 Ф ░ргят ≤гя░гЕ,20
1420029,ймА?А щжг? тЕя?,20
1420030,яФсйг2,20
1420031,х?гД ЦзЦгя?2,20
1420032,ьям ЦзЦгя?3,20
1420033,сгнйЦгД1,20
1420034,йДы?Ц тяг?ь Цм?ь?,20
1420035,яФсйг1,20
1420036,бтДг?? хг ЦзЦгя? Цзгуя,20
1420037,бтДг?? хг ЦзЦгя? гсАгЦ?,20
1420038,ьягм? ЦзЦгя? 2,20
1420039,сгрЕ Ег? ДФ(гято),20
1420040,бтДг?? хг ЦзЦгя? лЕгД,20
1420041,рхгД йнуу?,20
1420042,хяогтй гр хДгЕг? йгя?н?,20
1420043,ЦчоЦгй ьягм? ЦзЦгя?2,20
1420044,ьягм? ЦзЦгя?1,20
1420045,"гДсгД║ ьх?зй║ ЦзЦгя?",20
1420046,сгрЕ Ег? хйД?,20
1420047,ДчтЕ хяогя?,20
1420048,ЦчгФЦй ЦугАм Ф сгрЕ Ег? щАр?,20
1420049,ЦугАм сгнйЦгД?,20
1420050,ЕДосЕ ЦДгыя Ф Цяг?г,20
1420051,ЦчоЦгй ьягм? ЦзЦгя?1,20
1420052,х?гД ЦзЦгя?1,20
1420053,≤гя░гЕ ЦугАм Ф сгнй,20
1420054,ЕДосЕ ≤гяхяо?,20
1420055,г?сйг??,20
1420056,оя≤ Ф х?гД Цм?ь,20
1420057,я?гж?гй Ф бЦгя,20
1420058,мчФч ЦзЦгя?,20
1420059,йДы?Ц тяг?ь рЦ?Д(гято),20
1420060,Цо?я?й │яФ▌Е(гято),20
1420061,сгрЕ Ег? ДФ(≤гятДгс?),20
1420062,мчФч ЦзЦгя? (гято ЦзЦгя?),20
1420063,мчФч ЦзЦгя?(гято),20
1420064,яФгДтДгс? Цм?ь(гято),20
1422001,я?гж? (1),22
1422002,йяЦФо?ДгЦ?≤ 1,22
1422003,ЦчгФЦй ЦугАм 1,22
1422004,я?гж? ЦЕДос?,22
1422005,ЦхгД? ЦЕДос? хяч 1,22
1422006,о?ДгЦ?≤,22
1422007,зАЦ ЦФго,22
1422008,гсйгй?≤,22
1422009,т?Ц? зЦФЦ?,22
1422010,брЦг?т░гЕ щ?р?≤ (1),22
1422011,ДчтЕ ≤т? уДзй?,22
1422012,щ?р?≤ 1,22
1422013,я?гж? ЦЕДос?,22
1422014,ДчтЕ ≤т? уДзй? 1,22
1422015,йяЦФо?ДгЦ?≤ 1,22
1422016,йяЦФо?ДгЦ?≤ 2,22
1422017,брЦг?т░гЕ йяЦФо?ДгЦ?≤,22
1422018,Ц≤гД?≤ с?гАгй 1,22
1422019,Ц≤гД?≤ с?гАгй 2,22
1422020,брЦг?т░гЕ Ц≤гД?≤ с?гАгй,22
1422021,ьягм? глрг 1,22
1422022,ьягм? глрг 2,22
1422023,ЦчгФЦй ЦугАм 2,22
1422024,брЦг?т░гЕ ЦчгФЦй ЦугАм,22
1422025,гДйчгА мягяй 1,22
1422026,о?ДгЦ?≤ Цгт?Д,22
1422027,гяйзгтгй Ц≤гД?≤?,22
1422028,брЦг?т░гЕ о?ДгЦ?≤ Цгт?Д Ф гяйзгтгй,22
1422029,≤ДйяА гйФЦгй?≤,22
1422030,ЦхгД? ЦЕДос? хяч 1,22
1422031,ЦхгД? ЦЕДос? хяч 2,22
1422032,брЦг?т░гЕ ЦхгД? ЦЕДос? хяч,22
1422033,рхгД йнуу? Ц≤гД?≤,22
1422034,Цо?я?й Ф ≤ДйяА │яФ▌Е,22
1422035,ДчтЕ ≤т? уДзй? 2,22
1422036,яФт Ег? йФА?о Ф ≤гя░гЕ,22
1422037,с?сйЦЕг? Е?ояФА?≤ Ф Д?ФЦгй?≤ Ф брЦг?т░гЕ,22
1422038,яхгй?≤ Ф брЦг?т░гЕ,22
1422039,ЦчоЦЕ г? хя глрг? ЦмоФо,22
1422040,ЦчоЦЕ г? хя с?гАгй Цмгсхгй?,22
1422041,тх?Е сгр? с?сйЦЕг? о?ДгЦ?≤? Ф ≤ДйяА,22
1422042,гДйчгА мягяй 2,22
1422043,о?ДгЦ?≤ ░грЕг,22
1422044,йФхФяЦгт?Д Ег,22
1422045,сФнй Ф гмйягч,22
1422046,ьягм? ЦхоАЕг? мягяй?,22
1422047,ЦФйФяЕг? гмйягч огнА?,22
1422048,ьягм? с?сйЦ Ег? йЕФ?Е ЦьхФз 1,22
1422049,с?йЦ Ег? гДйчгА бх,22
1422050,"Д?яФ░гЕЕг(мягяй?║бх?║ЕсйЕ г?)",22
1422051,≤ДйяА бАФо░? Цм?ь р?сй,22
1422052,ьягм? с?сйЦ Ег? йхя?о Ф сяонгДЕ,22
1422053,ЦчоЦЕ г? хя с?гАгй Цмгсхгй?,22
1422054,Цгт?Д Ег? бх?,22
1422055,≤гяхяоЕг? гДя▌? нФят?о?,22
1422056,брЦг?т░гЕ гДйчгА мягяй,22
1422057,брЦг?т░гЕ Цгт?Д Ег? мягяй?,22
1422058,Ц≤гД?≤ с?гАгй р?сй?,22
1422059,ЦЕДос? гч?гДФс,22
1422060,│яФ▌Е │г?гД?,22
1422061,≤гябЦФр? 1,22
1422062,≤гябЦФр? 2,22
1422063,≤гя░гЕ лФт≤гя? Ф Фяч≤гя?,22
1422064,≤гя░гЕ гйФЦ≤гД?≤,22
1422065,≤гя░гЕ Цгт?Д гхргя Ф гхргясгр?,22
1422066,я?гж? 2,22
1422067,ЦзгоАгй о?щягДс?А,22
1422068,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,22
1422069,щ?р?≤2,22
1422070,брЦг?т░гЕ щ?р?≤ 2,22
1422071,яФтЕг? йФА?о Ф ≤гя░гЕ,22
1422072,Цмгсхгй зоо?,22
1422073,с?сйЦЕг? гДйчгА бх,22
1422074,ьягм? с?сйЦ Ег? йхя?о Ф сяонгДЕ,22
1422075,с?сйЦЕг? о?ДгЦ?≤? Ф ≤ДйяА,22
1422076,ЦчгФЦй ЦугАм 3,22
1422077,Ц≤гД?≤ т≤сй ЦчоЦгй?,22
1422078,ЦФго Ця≤х(≤гЦ│Фр?йЕг),22
1422079,тДгнй щАргй уДзй?,22
1422080,│Агсй?с?йЕ зЦА? Ф йш??я т≤А щАргй,22
1422081,ьягм? ЦнгрД ймй щтгя,22
1422082,й≤ДФАФ▌? яФтЕг? лФт≤гя?,22
1422083,брЦг?т░гЕ зАЦ ЦФго,22
1414096,я?гж? 1,1
1414095,я?гж? 2,1
1412104,щ?р?≤ 1,1
1412103,щ?р?≤ 2,1
1414094,ЦзгоАгй о?щягДс?А,1
1414078,бЦгя- зЦягД,1
1412084,бЦгя Ф гмйЦгА ЦЕДос?,1
1412105,бр щ?р?≤ 1,1
1412101,бр щ?р?≤ 2,1
1412082,Цмгсхгй зоо?,1
1416075,≤гя░гЕ зЦФЦ?,1
1416056,│яФ▌Е,1
1418067,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,1
1412028,сЦ?Дгя гято,1
1412025,│г?гД ДгЦЕ,1
9997036,гнАгч гсАгЦ?,1
8042309,йщс?я ЦФжФз? чябД,1
9997038,гДчАгх гсАгЦ?,1
9997039,йгя?н ймА?А?,1
8054012,огДт нгДФгоЕ Ф лЦз?й,1
9997040,гДо?тЕ 1,1
9997037,гДо?тЕ 2,1
9997043,щгяс? зЦФЦ?,1
9997042,рхгД нгялЕ,1
8042255,йях?й 1,1
8042293,йях?й 2,1
